

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
   917  1E34                     	;# 
   918  1E35                     	;# 
   919  1E36                     	;# 
   920  1E37                     	;# 
   921  1E8F                     	;# 
   922  1E90                     	;# 
   923  1E91                     	;# 
   924  1E92                     	;# 
   925  1E93                     	;# 
   926  1E9C                     	;# 
   927  1EA1                     	;# 
   928  1EA2                     	;# 
   929  1EB1                     	;# 
   930  1EBB                     	;# 
   931  1EBC                     	;# 
   932  1EBD                     	;# 
   933  1EBE                     	;# 
   934  1EC3                     	;# 
   935  1EC5                     	;# 
   936  1EC6                     	;# 
   937  1EC7                     	;# 
   938  1ECB                     	;# 
   939  1ECC                     	;# 
   940  1ECD                     	;# 
   941  1ECE                     	;# 
   942  1F10                     	;# 
   943  1F11                     	;# 
   944  1F12                     	;# 
   945  1F13                     	;# 
   946  1F14                     	;# 
   947  1F15                     	;# 
   948  1F20                     	;# 
   949  1F21                     	;# 
   950  1F22                     	;# 
   951  1F23                     	;# 
   952  1F24                     	;# 
   953  1F25                     	;# 
   954  1F38                     	;# 
   955  1F39                     	;# 
   956  1F3A                     	;# 
   957  1F3B                     	;# 
   958  1F3C                     	;# 
   959  1F3D                     	;# 
   960  1F3E                     	;# 
   961  1F3F                     	;# 
   962  1F4E                     	;# 
   963  1F4F                     	;# 
   964  1F50                     	;# 
   965  1F51                     	;# 
   966  1F52                     	;# 
   967  1F53                     	;# 
   968  1F54                     	;# 
   969  1F55                     	;# 
   970  1FE4                     	;# 
   971  1FE5                     	;# 
   972  1FE6                     	;# 
   973  1FE7                     	;# 
   974  1FE8                     	;# 
   975  1FE8                     	;# 
   976  1FE9                     	;# 
   977  1FEA                     	;# 
   978  1FEA                     	;# 
   979  1FEB                     	;# 
   980  1FED                     	;# 
   981  1FEE                     	;# 
   982  1FEF                     	;# 
   983  0000                     	;# 
   984  0001                     	;# 
   985  0002                     	;# 
   986  0003                     	;# 
   987  0004                     	;# 
   988  0005                     	;# 
   989  0006                     	;# 
   990  0007                     	;# 
   991  0008                     	;# 
   992  0009                     	;# 
   993  000A                     	;# 
   994  000B                     	;# 
   995  000C                     	;# 
   996  000E                     	;# 
   997  0012                     	;# 
   998  0014                     	;# 
   999  0018                     	;# 
  1000  001A                     	;# 
  1001  009B                     	;# 
  1002  009B                     	;# 
  1003  009C                     	;# 
  1004  009D                     	;# 
  1005  009E                     	;# 
  1006  009F                     	;# 
  1007  0119                     	;# 
  1008  0119                     	;# 
  1009  0119                     	;# 
  1010  011A                     	;# 
  1011  011A                     	;# 
  1012  011A                     	;# 
  1013  011B                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011B                     	;# 
  1017  011B                     	;# 
  1018  011C                     	;# 
  1019  011C                     	;# 
  1020  011C                     	;# 
  1021  011D                     	;# 
  1022  011D                     	;# 
  1023  011D                     	;# 
  1024  011E                     	;# 
  1025  011E                     	;# 
  1026  011E                     	;# 
  1027  011F                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  011F                     	;# 
  1031  011F                     	;# 
  1032  018C                     	;# 
  1033  018D                     	;# 
  1034  018E                     	;# 
  1035  018F                     	;# 
  1036  0190                     	;# 
  1037  0191                     	;# 
  1038  0192                     	;# 
  1039  020C                     	;# 
  1040  020C                     	;# 
  1041  020D                     	;# 
  1042  020E                     	;# 
  1043  020F                     	;# 
  1044  020F                     	;# 
  1045  0210                     	;# 
  1046  0210                     	;# 
  1047  0211                     	;# 
  1048  0211                     	;# 
  1049  028C                     	;# 
  1050  028C                     	;# 
  1051  028D                     	;# 
  1052  028D                     	;# 
  1053  028E                     	;# 
  1054  028F                     	;# 
  1055  0290                     	;# 
  1056  0291                     	;# 
  1057  030C                     	;# 
  1058  030C                     	;# 
  1059  030D                     	;# 
  1060  030E                     	;# 
  1061  030F                     	;# 
  1062  0310                     	;# 
  1063  0310                     	;# 
  1064  0311                     	;# 
  1065  0312                     	;# 
  1066  0313                     	;# 
  1067  0314                     	;# 
  1068  0315                     	;# 
  1069  0316                     	;# 
  1070  0318                     	;# 
  1071  0319                     	;# 
  1072  031A                     	;# 
  1073  031C                     	;# 
  1074  031D                     	;# 
  1075  031E                     	;# 
  1076  038C                     	;# 
  1077  038D                     	;# 
  1078  038E                     	;# 
  1079  058C                     	;# 
  1080  058C                     	;# 
  1081  058D                     	;# 
  1082  058E                     	;# 
  1083  058F                     	;# 
  1084  058F                     	;# 
  1085  0590                     	;# 
  1086  0591                     	;# 
  1087  0592                     	;# 
  1088  0593                     	;# 
  1089  059C                     	;# 
  1090  059C                     	;# 
  1091  059D                     	;# 
  1092  059D                     	;# 
  1093  059E                     	;# 
  1094  059F                     	;# 
  1095  060C                     	;# 
  1096  060D                     	;# 
  1097  060E                     	;# 
  1098  060F                     	;# 
  1099  0610                     	;# 
  1100  0611                     	;# 
  1101  0612                     	;# 
  1102  0613                     	;# 
  1103  0614                     	;# 
  1104  070C                     	;# 
  1105  070D                     	;# 
  1106  070E                     	;# 
  1107  070F                     	;# 
  1108  0710                     	;# 
  1109  0711                     	;# 
  1110  0712                     	;# 
  1111  0713                     	;# 
  1112  0716                     	;# 
  1113  0717                     	;# 
  1114  0718                     	;# 
  1115  0719                     	;# 
  1116  071A                     	;# 
  1117  071B                     	;# 
  1118  071C                     	;# 
  1119  071D                     	;# 
  1120  0796                     	;# 
  1121  0797                     	;# 
  1122  0798                     	;# 
  1123  0799                     	;# 
  1124  079A                     	;# 
  1125  079B                     	;# 
  1126  080C                     	;# 
  1127  080D                     	;# 
  1128  080E                     	;# 
  1129  080F                     	;# 
  1130  0810                     	;# 
  1131  0811                     	;# 
  1132  0812                     	;# 
  1133  0813                     	;# 
  1134  0814                     	;# 
  1135  081A                     	;# 
  1136  081A                     	;# 
  1137  081B                     	;# 
  1138  081C                     	;# 
  1139  081C                     	;# 
  1140  081D                     	;# 
  1141  081E                     	;# 
  1142  081F                     	;# 
  1143  088C                     	;# 
  1144  088D                     	;# 
  1145  088E                     	;# 
  1146  088F                     	;# 
  1147  0890                     	;# 
  1148  0891                     	;# 
  1149  0892                     	;# 
  1150  0893                     	;# 
  1151  0895                     	;# 
  1152  0896                     	;# 
  1153  090C                     	;# 
  1154  090E                     	;# 
  1155  090F                     	;# 
  1156  091F                     	;# 
  1157  098F                     	;# 
  1158  098F                     	;# 
  1159  0990                     	;# 
  1160  0991                     	;# 
  1161  0992                     	;# 
  1162  0993                     	;# 
  1163  0994                     	;# 
  1164  0995                     	;# 
  1165  0996                     	;# 
  1166  0997                     	;# 
  1167  0A19                     	;# 
  1168  0A19                     	;# 
  1169  0A1A                     	;# 
  1170  0A1A                     	;# 
  1171  0A1B                     	;# 
  1172  0A1B                     	;# 
  1173  0A1B                     	;# 
  1174  0A1C                     	;# 
  1175  0A1C                     	;# 
  1176  0A1D                     	;# 
