

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   862  0A1B                     	;# 
   863  0A1B                     	;# 
   864  0A1C                     	;# 
   865  0A1C                     	;# 
   866  0A1D                     	;# 
   867  0A1D                     	;# 
   868  0A1E                     	;# 
   869  0A1E                     	;# 
   870  0A1F                     	;# 
   871  0A1F                     	;# 
   872  0A1F                     	;# 
   873  1E0F                     	;# 
   874  1E10                     	;# 
   875  1E11                     	;# 
   876  1E12                     	;# 
   877  1E13                     	;# 
   878  1E14                     	;# 
   879  1E15                     	;# 
   880  1E16                     	;# 
   881  1E17                     	;# 
   882  1E18                     	;# 
   883  1E19                     	;# 
   884  1E1A                     	;# 
   885  1E1B                     	;# 
   886  1E1C                     	;# 
   887  1E1D                     	;# 
   888  1E1E                     	;# 
   889  1E1F                     	;# 
   890  1E20                     	;# 
   891  1E21                     	;# 
   892  1E22                     	;# 
   893  1E23                     	;# 
   894  1E24                     	;# 
   895  1E25                     	;# 
   896  1E26                     	;# 
   897  1E27                     	;# 
   898  1E28                     	;# 
   899  1E29                     	;# 
   900  1E2A                     	;# 
   901  1E2B                     	;# 
   902  1E2C                     	;# 
   903  1E2D                     	;# 
   904  1E2E                     	;# 
   905  1E2F                     	;# 
   906  1E30                     	;# 
   907  1E31                     	;# 
   908  1E32                     	;# 
   909  1E33                     	;# 
   910  1E34                     	;# 
   911  1E35                     	;# 
   912  1E36                     	;# 
   913  1E37                     	;# 
   914  1E8F                     	;# 
   915  1E90                     	;# 
   916  1E91                     	;# 
   917  1E92                     	;# 
   918  1E93                     	;# 
   919  1E9C                     	;# 
   920  1EA1                     	;# 
   921  1EA2                     	;# 
   922  1EB1                     	;# 
   923  1EBB                     	;# 
   924  1EBC                     	;# 
   925  1EBD                     	;# 
   926  1EBE                     	;# 
   927  1EC3                     	;# 
   928  1EC5                     	;# 
   929  1EC6                     	;# 
   930  1EC7                     	;# 
   931  1ECB                     	;# 
   932  1ECC                     	;# 
   933  1ECD                     	;# 
   934  1ECE                     	;# 
   935  1F10                     	;# 
   936  1F11                     	;# 
   937  1F12                     	;# 
   938  1F13                     	;# 
   939  1F14                     	;# 
   940  1F15                     	;# 
   941  1F20                     	;# 
   942  1F21                     	;# 
   943  1F22                     	;# 
   944  1F23                     	;# 
   945  1F24                     	;# 
   946  1F25                     	;# 
   947  1F38                     	;# 
   948  1F39                     	;# 
   949  1F3A                     	;# 
   950  1F3B                     	;# 
   951  1F3C                     	;# 
   952  1F3D                     	;# 
   953  1F3E                     	;# 
   954  1F3F                     	;# 
   955  1F4E                     	;# 
   956  1F4F                     	;# 
   957  1F50                     	;# 
   958  1F51                     	;# 
   959  1F52                     	;# 
   960  1F53                     	;# 
   961  1F54                     	;# 
   962  1F55                     	;# 
   963  1FE4                     	;# 
   964  1FE5                     	;# 
   965  1FE6                     	;# 
   966  1FE7                     	;# 
   967  1FE8                     	;# 
   968  1FE8                     	;# 
   969  1FE9                     	;# 
   970  1FEA                     	;# 
   971  1FEA                     	;# 
   972  1FEB                     	;# 
   973  1FED                     	;# 
   974  1FEE                     	;# 
   975  1FEF                     	;# 
   976  0000                     	;# 
   977  0001                     	;# 
   978  0002                     	;# 
   979  0003                     	;# 
   980  0004                     	;# 
   981  0005                     	;# 
   982  0006                     	;# 
   983  0007                     	;# 
   984  0008                     	;# 
   985  0009                     	;# 
   986  000A                     	;# 
   987  000B                     	;# 
   988  000C                     	;# 
   989  000E                     	;# 
   990  0012                     	;# 
   991  0014                     	;# 
   992  0018                     	;# 
   993  001A                     	;# 
   994  009B                     	;# 
   995  009B                     	;# 
   996  009C                     	;# 
   997  009D                     	;# 
   998  009E                     	;# 
   999  009F                     	;# 
  1000  0119                     	;# 
  1001  0119                     	;# 
  1002  0119                     	;# 
  1003  011A                     	;# 
  1004  011A                     	;# 
  1005  011A                     	;# 
  1006  011B                     	;# 
  1007  011B                     	;# 
  1008  011B                     	;# 
  1009  011B                     	;# 
  1010  011B                     	;# 
  1011  011C                     	;# 
  1012  011C                     	;# 
  1013  011C                     	;# 
  1014  011D                     	;# 
  1015  011D                     	;# 
  1016  011D                     	;# 
  1017  011E                     	;# 
  1018  011E                     	;# 
  1019  011E                     	;# 
  1020  011F                     	;# 
  1021  011F                     	;# 
  1022  011F                     	;# 
  1023  011F                     	;# 
  1024  011F                     	;# 
  1025  018C                     	;# 
  1026  018D                     	;# 
  1027  018E                     	;# 
  1028  018F                     	;# 
  1029  0190                     	;# 
  1030  0191                     	;# 
  1031  0192                     	;# 
  1032  020C                     	;# 
  1033  020C                     	;# 
  1034  020D                     	;# 
  1035  020E                     	;# 
  1036  020F                     	;# 
  1037  020F                     	;# 
  1038  0210                     	;# 
  1039  0210                     	;# 
  1040  0211                     	;# 
  1041  0211                     	;# 
  1042  028C                     	;# 
  1043  028C                     	;# 
  1044  028D                     	;# 
  1045  028D                     	;# 
  1046  028E                     	;# 
  1047  028F                     	;# 
  1048  0290                     	;# 
  1049  0291                     	;# 
  1050  030C                     	;# 
  1051  030C                     	;# 
  1052  030D                     	;# 
  1053  030E                     	;# 
  1054  030F                     	;# 
  1055  0310                     	;# 
  1056  0310                     	;# 
  1057  0311                     	;# 
  1058  0312                     	;# 
  1059  0313                     	;# 
  1060  0314                     	;# 
  1061  0315                     	;# 
  1062  0316                     	;# 
  1063  0318                     	;# 
  1064  0319                     	;# 
  1065  031A                     	;# 
  1066  031C                     	;# 
  1067  031D                     	;# 
  1068  031E                     	;# 
  1069  038C                     	;# 
  1070  038D                     	;# 
  1071  038E                     	;# 
  1072  058C                     	;# 
  1073  058C                     	;# 
  1074  058D                     	;# 
  1075  058E                     	;# 
  1076  058F                     	;# 
  1077  058F                     	;# 
  1078  0590                     	;# 
  1079  0591                     	;# 
  1080  0592                     	;# 
  1081  0593                     	;# 
  1082  059C                     	;# 
  1083  059C                     	;# 
  1084  059D                     	;# 
  1085  059D                     	;# 
  1086  059E                     	;# 
  1087  059F                     	;# 
  1088  060C                     	;# 
  1089  060D                     	;# 
  1090  060E                     	;# 
  1091  060F                     	;# 
  1092  0610                     	;# 
  1093  0611                     	;# 
  1094  0612                     	;# 
  1095  0613                     	;# 
  1096  0614                     	;# 
  1097  070C                     	;# 
  1098  070D                     	;# 
  1099  070E                     	;# 
  1100  070F                     	;# 
  1101  0710                     	;# 
  1102  0711                     	;# 
  1103  0712                     	;# 
  1104  0713                     	;# 
  1105  0716                     	;# 
  1106  0717                     	;# 
  1107  0718                     	;# 
  1108  0719                     	;# 
  1109  071A                     	;# 
  1110  071B                     	;# 
  1111  071C                     	;# 
  1112  071D                     	;# 
  1113  0796                     	;# 
  1114  0797                     	;# 
  1115  0798                     	;# 
  1116  0799                     	;# 
  1117  079A                     	;# 
  1118  079B                     	;# 
  1119  080C                     	;# 
  1120  080D                     	;# 
  1121  080E                     	;# 
  1122  080F                     	;# 
  1123  0810                     	;# 
  1124  0811                     	;# 
  1125  0812                     	;# 
  1126  0813                     	;# 
  1127  0814                     	;# 
  1128  081A                     	;# 
  1129  081A                     	;# 
  1130  081B                     	;# 
  1131  081C                     	;# 
  1132  081C                     	;# 
  1133  081D                     	;# 
  1134  081E                     	;# 
  1135  081F                     	;# 
  1136  088C                     	;# 
  1137  088D                     	;# 
  1138  088E                     	;# 
  1139  088F                     	;# 
  1140  0890                     	;# 
  1141  0891                     	;# 
  1142  0892                     	;# 
  1143  0893                     	;# 
  1144  0895                     	;# 
  1145  0896                     	;# 
  1146  090C                     	;# 
  1147  090E                     	;# 
  1148  090F                     	;# 
  1149  091F                     	;# 
  1150  098F                     	;# 
  1151  098F                     	;# 
  1152  0990                     	;# 
  1153  0991                     	;# 
  1154  0992                     	;# 
  1155  0993                     	;# 
  1156  0994                     	;# 
  1157  0995                     	;# 
  1158  0996                     	;# 
  1159  0997                     	;# 
  1160  0A19                     	;# 
  1161  0A19                     	;# 
  1162  0A1A                     	;# 
  1163  0A1A                     	;# 
  1164  0A1B                     	;# 
  1165  0A1B                     	;# 
  1166  0A1B                     	;# 
  1167  0A1C                     	;# 
  1168  0A1C                     	;# 
  1169  0A1D                     	;# 
  1170  0A1D                     	;# 
  1171  0A1E                     	;# 
  1172  0A1E                     	;# 
  1173  0A1F                     	;# 
  1174  0A1F                     	;# 
  1175  0A1F                     	;# 
  1176  1E0F                     	;# 
  1177  1E10                     	;# 
  1178  1E11                     	;# 
  1179  1E12                     	;# 
  1180  1E13                     	;# 
  1181  1E14                     	;# 
  1182  1E15                     	;# 
  1183  1E16                     	;# 
  1184  1E17                     	;# 
  1185  1E18                     	;# 
  1186  1E19                     	;# 
  1187  1E1A                     	;# 
  1188  1E1B                     	;# 
  1189  1E1C                     	;# 
  1190  1E1D                     	;# 
  1191  1E1E                     	;# 
  1192  1E1F                     	;# 
  1193  1E20                     	;# 
  1194  1E21                     	;# 
  1195  1E22                     	;# 
  1196  1E23                     	;# 
  1197  1E24                     	;# 
  1198  1E25                     	;# 
  1199  1E26                     	;# 
  1200  1E27                     	;# 
  1201  1E28                     	;# 
  1202  1E29                     	;# 
  1203  1E2A                     	;# 
  1204  1E2B                     	;# 
  1205  1E2C                     	;# 
  1206  1E2D                     	;# 
  1207  1E2E                     	;# 
  1208  1E2F                     	;# 
  1209  1E30                     	;# 
  1210  1E31                     	;# 
  1211  1E32                     	;# 
  1212  1E33                     	;# 
  1213  1E34                     	;# 
  1214  1E35                     	;# 
  1215  1E36                     	;# 
  1216  1E37                     	;# 
  1217  1E8F                     	;# 
  1218  1E90                     	;# 
  1219  1E91                     	;# 
  1220  1E92                     	;# 
  1221  1E93                     	;# 
  1222  1E9C                     	;# 
  1223  1EA1                     	;# 
  1224  1EA2                     	;# 
  1225  1EB1                     	;# 
  1226  1EBB                     	;# 
  1227  1EBC                     	;# 
  1228  1EBD                     	;# 
  1229  1EBE                     	;# 
  1230  1EC3                     	;# 
  1231  1EC5                     	;# 
  1232  1EC6                     	;# 
  1233  1EC7                     	;# 
  1234  1ECB                     	;# 
  1235  1ECC                     	;# 
  1236  1ECD                     	;# 
  1237  1ECE                     	;# 
  1238  1F10                     	;# 
  1239  1F11                     	;# 
  1240  1F12                     	;# 
  1241  1F13                     	;# 
  1242  1F14                     	;# 
  1243  1F15                     	;# 
  1244  1F20                     	;# 
  1245  1F21                     	;# 
  1246  1F22                     	;# 
  1247  1F23                     	;# 
  1248  1F24                     	;# 
  1249  1F25                     	;# 
  1250  1F38                     	;# 
  1251  1F39                     	;# 
